GLOBALEVENTID,SQLDATE,EventCode,EventRootCode,GoldsteinScale,NumMentions,NumSources,AvgTone,Actor1Name,Actor1CountryCode,Actor2Name,Actor2CountryCode,ActionGeo_FullName,DATEADDED,SOURCEURL,EventCategory
1299959990,20260419,190,190,4,-10.0,10,10,,,CVL,,4,20260419133000,https://aninews.in/news/national/general-news/gujarat-police-to-form-sit-to-investigate-ahmedabads-dhandhuka-violence-police20260419172141/,Conflict_War
1299960000,20260419,183,183,4,-10.0,5,5,,,IND,IND,0,20260419133000,https://aninews.in/news/national/general-news/tamil-nadu-16-dead-in-virudhunagar-fireworks-factory-explosion-cm-stalin-expresses-condolences-on-deaths20260419173953/,Violence_Other
1299960002,20260419,138,138,3,-7.0,1,1,,,IRN,IRN,3,20260419133000,https://aninews.in/news/world/us/offering-a-very-fair-reasonable-deal-trump-says-us-negotiators-witkoff-and-kushner-will-head-to-pakistan-for-iran-ceasefire-talks20260419183652/,Military_Threat
1299960003,20260419,138,138,3,-7.0,1,1,,,IRN,IRN,2,20260419133000,https://aninews.in/news/world/us/offering-a-very-fair-reasonable-deal-trump-says-us-negotiators-witkoff-and-kushner-will-head-to-pakistan-for-iran-ceasefire-talks20260419183652/,Military_Threat
1299960005,20260419,190,190,4,-10.0,10,10,,,LAB,,1,20260419133000,https://www.express.co.uk/news/politics/2195796/rachel-reeves-has-launched-new,Conflict_War
1299960011,20260419,190,190,4,-10.0,1,1,,,MED,,4,20260419133000,https://ntv.co.ug/blog/former-new-vision-journalist-shot-dead,Conflict_War
1299960022,20260419,190,190,4,-10.0,4,4,,,UGA,UGA,4,20260419133000,https://ntv.co.ug/blog/former-new-vision-journalist-shot-dead,Conflict_War
1299960087,20260419,190,190,4,-10.0,3,3,COP,,CVL,,4,20260419133000,https://www.gatestoneinstitute.org/22452/understanding-iran-regime,Conflict_War
1299960090,20260419,190,190,4,-10.0,10,10,COP,,TUR,TUR,4,20260419133000,https://www.dailysabah.com/politics/ops-reveal-scope-of-bribes-collected-by-chp-run-municipality-in-istanbul/news,Conflict_War
1299960100,20260419,190,190,4,-10.0,10,10,CVL,,,,0,20260419133000,https://aninews.in/news/national/general-news/gujarat-police-to-form-sit-to-investigate-ahmedabads-dhandhuka-violence-police20260419172141/,Conflict_War
1299960143,20260419,192,192,4,-9.5,1,1,FRA,FRA,,,0,20260419133000,https://pagesix.com/2026/04/19/celebrity-news/inside-keith-richards-years-of-drug-use-and-love-for-heroin/,Conflict_War
1299960144,20260419,192,192,4,-9.5,1,1,FRA,FRA,,,0,20260419133000,https://pagesix.com/2026/04/19/celebrity-news/inside-keith-richards-years-of-drug-use-and-love-for-heroin/,Conflict_War
1299960145,20260419,192,192,4,-9.5,3,3,FRA,FRA,,,0,20260419133000,https://pagesix.com/2026/04/19/celebrity-news/inside-keith-richards-years-of-drug-use-and-love-for-heroin/,Conflict_War
1299960150,20260419,192,192,4,-9.5,3,3,FRA,FRA,ITA,ITA,1,20260419133000,https://pagesix.com/2026/04/19/celebrity-news/inside-keith-richards-years-of-drug-use-and-love-for-heroin/,Conflict_War
1299960159,20260419,192,192,4,-9.5,1,1,GBR,GBR,FRA,FRA,1,20260419133000,https://pagesix.com/2026/04/19/celebrity-news/inside-keith-richards-years-of-drug-use-and-love-for-heroin/,Conflict_War
1299960160,20260419,192,192,4,-9.5,2,2,GBR,GBR,FRA,FRA,1,20260419133000,https://pagesix.com/2026/04/19/celebrity-news/inside-keith-richards-years-of-drug-use-and-love-for-heroin/,Conflict_War
1299960209,20260419,145,145,3,-7.5,10,10,GOV,,,,0,20260419133000,https://aninews.in/news/national/politics/d-stands-for-dushprayogam-rajnath-singh-slams-dmk-over-837711-lakh-crore-debt-and-corruption20260419174535/,Violent_Protest
1299960210,20260419,192,192,4,-9.5,6,6,GOV,,,,0,20260419133000,https://nypost.com/2026/04/19/lifestyle/stephen-kings-archives-reveal-surprising-skeleton-in-the-closet/,Conflict_War
1299960279,20260419,190,190,4,-10.0,10,10,IND,IND,LEG,,0,20260419133000,https://aninews.in/news/national/politics/in-15-years-tmc-did-phd-in-loot-pm-modi-vows-action-against-aggressors-looters-ahead-of-west-bengal-polls20260419171929/,Conflict_War
1299960294,20260419,138,138,3,-7.0,1,1,IRN,IRN,,,0,20260419133000,https://aninews.in/news/world/us/offering-a-very-fair-reasonable-deal-trump-says-us-negotiators-witkoff-and-kushner-will-head-to-pakistan-for-iran-ceasefire-talks20260419183652/,Military_Threat
